roll,damage_type,effect
1,bludgeoning,You call that a crit? Roll damage as normal.
2-3,bludgeoning,Smashed off balance! Roll damage as normal and the next attack against the creature has advantage.
4-6,bludgeoning,"Good hit! Do not roll your damage dice, instead deal the maximum result possible with those dice."
7-8,bludgeoning,"Sent reeling! Do not roll your damage dice, instead deal the maximum result possible with those dice and push the creature up to 15 feet in any direction."
9-11,bludgeoning,Great hit! Roll your damage dice twice and add them together.
12-13,bludgeoning,Take a seat! Roll damage dice twice and add them together and the creature is knocked prone.
14-16,bludgeoning,"Rocked and rolled! Roll damage dice twice and add them together, push the creature up to 15 feet away, and the creature is knocked prone."
17-18,bludgeoning,Grievous injury! Deal the maximum amount of damage from your normal damage dice then roll your damage dice and add the result. Then roll on the Minor Injury chart. If the creature is wearing heavy armor roll on the Major Injury chart instead.
19,bludgeoning,Crushed! Deal the twice maximum result of your damage dice and roll on the major injury chart.
20,bludgeoning,"Splat! Deal the maximum result of your damage dice twice, the creature is stunned until the end of your next turn, and roll on the major injury chart."
1,piercing,You call that a crit? Roll damage as normal.
2-3,piercing,Lunge and thrust! Roll damage dice twice and use the higher result.
4-6,piercing,"Good hit! Do not roll your damage dice, instead deal the maximum result possible with those dice."
7-8,piercing,Stabbed! Roll your damage dice twice and add them together.
9-11,piercing,Great hit! Roll your damage dice twice and add them together.
12-13,piercing,Swiss cheese! Roll twice as many damage dice as normal. Then roll twice on the minor injury chart and use the lower result.
14-16,piercing,Punctured! Roll your damage dice twice and add them together and roll on the minor injury chart.
17-18,piercing,Cruel prick! Roll your damage dice twice and add them together and roll on the major injury chart.
19,piercing,Run through! Deal twice the maximum result of your damage dice and roll on the major injury chart.
20,piercing,"Pierce! Deal the maximum result of your damage dice twice, roll on the minor injury chart, and roll on the major injury chart."
1,slashing,You call that a crit? Roll damage as normal.
2-3,slashing,Sliced and diced! Roll damage as normal and the creature loses 1d6 hit points at the start of its next turn.
4-6,slashing,"Good hit! Do not roll your damage dice, instead deal the maximum result possible with those dice."
7-8,slashing,Open gash! Roll your damage dice as normal and the creature is bleeding. For the next minute the creature loses 1d4 damage at the start of each of its turns until it uses an action to staunch this wound.
9-11,slashing,Great hit! Roll your damage dice twice and add them together
12-13,slashing,Deep slice! Roll your damage dice twice and add them together and the creature is bleeding. For the next minute the creature loses 1d8 hit points at the start of each of its turns until it uses an action to staunch this wound.
14-16,slashing,Lacerated! Roll your damage dice twice and add them together and the creature is bleeding. For the next minute the creature loses 1d12 hit points at the start of each of its turns until it uses an action to staunch this wound.
17-18,slashing,Severed! Deal the maximum amount of damage from your normal damage dice then roll your damage dice and add the result. Then roll on the Minor Injury chart. If the creature is wearing light or no armor roll on the Major Injury chart instead.
19,slashing,Dissected! Deal twice the maximum result of your damage dice and roll on the major injury chart.
20,slashing,"Slash! Deal the maximum result of your damage dice twice, roll on the major injury chart, and the creature is bleeding. For the next minute the creature loses 2d8 hit points at the start of each of its turns until it uses an action to staunch this wound."
1,magic:acid,You call that a crit? Roll damage as normal.
2-3,magic:acid,Scalding bile! Roll damage as normal and the creature is scarred. While scarred the creature has disadvantage on all Charisma ability checks except Charisma (Intimidation). Being scarred can be healed in the same way as a minor injury.
4-6,magic:acid,"Good hit! Do not roll your damage dice, instead deal the maximum result possible with those dice."
7-8,magic:acid,Melted flesh! Roll your damage as normal and the creature is disfigured. While disfigured the creature has disadvantage on all Charisma ability checks except Charisma (Intimidation). Being disfigured can be removed with the spell greater restoration.
9-11,magic:acid,Great hit! Roll your damage dice twice and add them together.
